table,cardinality
AMGP,0
INV6,1046
DPI23,0
SFI21,0
OWTJ,0
UIC1,272
OUKD,0
ABOE,0
CHO1,50
RIN19,0
OBSL,14
IGN19,0
SVR1,0
CIN5,0
DRF9,0
RRR16,0
OCPN,0
PMG9,0
FAM1,0
ITT1,51
DRF14,0
DRF16,0
RIN25,0
INV17,0
IGN24,0
CPV26,0
CPI22,0
CPI27,0
OVEB,0
GBI16,0
ODPI,0
CIN26,0
OFPR,240
APM8,17
UTX1,53260
POR7,0
WTR13,0
IGE11,0
OFAR,0
OCLA,2
OLTI,0
OTRA,0
SFC26,0
OSVT,0
INV23,0
AEB1,0
CPV23,0
RPD26,0
CPV7,0
PRQ6,7
OMRC,10
CSPI,3
OEFDW,0
UIC2,1457
CIN18,0
ICD5,0
UDO1,0
SCM1,0
APM3,0
PDN14,0
OARG,1
AACS,1
WTQ22,0
ATT1,86
PDF5,0
SFI27,0
OCCS,5
WTQ11,0
PDN8,0
DPO25,0
RDN27,0
OLLR,0
PDN26,0
VRT1,0
OTOB,0
OHLD,13
AWD4,0
QUT17,0
IER1,0
OIWZ,0
DPI15,0
OTAX,2229
DRF17,0
DLN11,0
OPRJ,5
SFC18,0
CPI21,0
PCH22,0
ASTT,0
POR28,0
TPL1,0
RIN12,9
RTW2,0
SCM2,0
PDN24,0
ABTN,0
CSI14,0
PWZ4,9
RPD25,0
AAAR,0
INV18,0
ITM10,62
CRD7,0
SFC24,0
CPI23,0
OVEC,0
DRF7,0
VRT2,0
CPI1,0
WVT1,1241
IQR2,0
DPI24,0
UIC3,0
OCTG,3
HLD1,134
AUSR,78
POR9,0
PQT5,0
PDN16,0
DPO5,0
OFTP,0
SFI1,0
CSV26,0
MABV,1
AEC3,0
AHE6,3
ACQ1,1
RRR1,0
DLN22,0
CIN11,0
OFCT,2
ADO5,0
INS1,238
RPC5,0
ARC4,0
OPPT,0
WTQ10,0
DRF28,0
WTQ23,0
ATSP,0
ODUT,1
OMPF,0
CPV24,0
TPW2,0
IGE3,0
OVET,0
OADG,0
POR26,0
WVT4,0
IEI21,0
ORRR,0
RRR17,0
UILM1,0
QUT18,0
OFAA,1
SCR1,0
SEL1,0
OCTT,3
OIEI,0
MDC2,0
DRF15,0
TRB5,0
OPMX,0
ORCR,596
RDR6,1179
UWOR,0
CPV11,0
OIDX,1
OSSP,0
DRF18,0
AFPR,2
QUT3,0
OUDV,0
OSTG,0
PCH23,0
CPI4,0
PQT1,2
VRW2,0
RPC14,0
SPP2,0
AHFC,0
PCH27,0
DPO12,0
ACH2,0
PCH12,1082
IEI23,0
AUGR,0
RIN24,0
XRDBV,0
AAC1,2
OMRL,0
ATS1,0
CSI3,0
AIT3,50
GBI2,0
DPI25,0
OSCS,3
UILM2,0
CIN20,0
PDF3,0
OPR5,0
SCR2,0
APM5,0
NNM3,66
DRN1,2
CTG1,0
MAP1,0
SFI4,0
AAD1,67
VPM4,0
ARC8,0
CSI1,0
SFC16,0
ODTY,0
OIRR,0
RDN4,61
ACHO,0
OFRC,67
WVT5,0
ARST,0
OWTR,2
OARI,2
TCD2,0
DSC1,4
AOC1,0
AADT,2
USR7,0
ACEST,0
PWZ5,57
SFC3,0
RPC7,0
SFC20,0
OAT2,0
PQT26,0
RRR18,0
DPI22,0
OACG,54
SFC11,0
BTF1,0
QUT19,0
RIN10,0
OICMS,0
OTFC,0
AUNCL,0
ITL1,1201
HEM2,0
INV20,0
ODMW,0
PRQ8,0
WVT10,0
OMTC,0
BOX2,0
WVT6,0
INV21,0
OEGP,2
INV10,0
SCR3,0
APRC,0
PQT11,0
ABP1,0
TCD3,0
OEBL,0
DOC23,0
OCHP,0
AEXD,0
PDN23,0
AHE7,0
OVPM,255
PCH24,0
AWL2,0
OBTL,128
CDIC,27
CSI6,0
MDP1,0
GBI13,0
POR2,0
DPI2,0
IEI24,0
PRR19,0
OSAS,1
OEI17,0
MSN4,6
CPRC,0
RPD10,0
INV7,0
UIVE,0
RDN21,0
IGN17,0
VTR1,0
WVT8,9
QUT20,0
SCRT,0
TCD4,0
DPO26,0
RIN2,0
CHFL,4
DPO23,0
OBTQ,76
OICP,0
CPN3,0
DLN26,0
OACM,0
DRF20,0
SFC9,0
OINS,238
INV12,959
PRQ26,0
AMR1,0
ADO6,21
ABSL,13
RPC15,0
ADMC,14
ATRO,0
UILM3,0
WTR14,0
PCH4,15417
OMGP,0
OASC,3
ITW1,5
WTQ12,0
OCFT,337
ACS1,2
AWO3,0
UDG1,35
VPM6,0
OPRO,0
RDR25,0
SFI10,0
DPO14,0
OWGT,5
OPRC,10
SDEX,0
ORCL,0
ADO21,0
MIN2,0
OBSJ,0
ITM9,10
OPRQ,7
AIT9,12
PCH25,0
OSCD,0
XAP1,0
OSCT,0
OATC,0
TCD5,0
MDP2,0
EBL1,0
OWSV,0
RDR7,0
CIN7,0
ADO1,65
MAP2,0
PWZ6,0
OEI18,0
PRQ9,0
OIBQ,3
RPD12,8
IOD2,0
UIVL,0
IGN18,0
OAT4,0
WKO1,0
RRR20,0
CIN27,0
FAA1,4
DRF26,0
DPI1,0
AIS1,0
SFC13,0
SFC28,0
OEI21,0
PRR1,0
AMR4,0
ADG1,0
ODLN,1161
OPR1,181
TCN1,0
OUDP,8
OWTD,0
PMG8,3
MIV2,0
PWZ7,0
CIGR,0
DRF19,0
ADO8,0
SFC27,0
AFM1,0
RDN22,0
XAP3,0
IQR3,0
OJPE,0
PDN1,5553
RDN15,0
OCRP,2
ASP2,0
OIRC,0
AWH3,0
TCN2,0
PACT,0
AWMG,0
VPM7,0
INV27,0
AWTS,0
OPRA,0
OQUE,3
GBI5,0
WOR1,696
OPEX,9
QWZ3,0
OSPP,0
AWD5,0
OTER,1
WTQ26,0
QUT21,0
AIT13,0
SIVL2,0
RDR8,0
ORCT,222
GDP1,0
OTGG,1
QAG1,30
OSCR,0
WTQ25,0
OMRV,0
XRREL,0
AISC,0
OJST,0
ITM7,2
GBI3,0
PQT14,0
WTR15,0
TCN3,0
ECM2,0
MDP3,0
MRV1,0
PMG1,15
DLN25,0
OCIF,0
AWTT,0
OBPP,3
CSV13,0
INV24,0
QUT27,0
OTPA,4
UBVL,0
OBFC,14
OMSN,6
PDN15,0
OCSV,0
UWOR5,0
IEI25,0
OCTR,20
QUE1,3
DRF27,0
DPI28,0
OCRD,24
