N1_identifier,N2_identifier
ACTIVATE,ACTVT
ActiveSafetySystemNote,ActiveSafetySysNote
ADAPT,ADPT
ADAPTIVE_EQUIPMENT_PRESENT,ADAPTEQUIP
AdaptiveCruiseControl,AdaptvCrsCntrl
AdaptiveDrivingBeam,AdaptvDrvngBm
AdaptiveDrivingBeamId,AdaptvDrvngBmID
AIRBAG,AIRBG
AirBagLocationCurtain,AirBagLocCurtain
AirBagLocationCurtainId,AirBagLocCurtainId
AirBagLocationFront,AirBagLocFront
AirBagLocationFrontId,AirBagLocFrontId
AirBagLocationKneeId,AirBagLocKneeId
AirBagLocationSeatCushionId,AirBagLocSeatCushionId
AirBagLocationSide,AirBagLocSide
ABBREVIATED_INJURY_SCALE,ABRV_INJ_SCL
ABBREVIATED_INJURY_SCALE_CODE,ABRV_INJ_SCL_COD
ALCOHOL_INVOLVEMENT,ALCHL_INVLVMT
ALCOHOL_TEST,ALCTEST
ALCOHOL_TEST_RESULT,ALCTESTRESULT
ALIGNMENT,ALIGNM
ALTERED_VEHICLE,ALTVEH
AntilockBrakeSystemId,AntLkBrakeSysID
CRASH_TO_EMS_ARRIVE_AT_MEDICAL_FACILITY_TIME,ARRMEDICAL
AutomaticCrashNotification,AutoCrshNotif
AutomaticCrashNotificationId,AutoCrshNotifID
AutoPedestrianAlertingSound,AutoPedAlertSound
AutoPedestrianAlertingSoundID,AutoPedAlertSoundID
AutoReverseSystem,AutoRevSyst
AutoReverseSystemId,AutoRevSyst_ID
AVOIDED,AVOID
AxleConfiguration,AxleConfig
AxleConfigurationId,AxleConfigID
AxlesCount,AxleCt
BACKLIGHT,BACKLGT
BACKPICKUP,BACKPKUP
BACKTRUNK,BACKTRNK
BackupCamera,BackupCam
BackupCameraID,BackUpCamerID
BAGDAMAGE,BgDmg
BAGDEPLOY,BgDepl
BAG_DELTA_V_BARRIER_EQUIVALENT_SPEED,BAG_DV_BAR_EQUIV_SD
BAG_DELTA_V_ENERGY,BAGDVENERGY
BAG_DELTA_V_ESTIMATE,BAGDVEST
BAG_DELTA_V_LATERAL,BAGDVLATERAL
BAG_DELTA_V_LONGITUDINAL,BAGDVLONGITUDINAL
BAG_DELTA_V_RANK,BAGDVRANK
BAG_DELTA_V_TOTAL,BAGDVTOTAL
BAGLOCATION,BagLoc
BAGMALFUNCTION,BagMalfn
BAG_NUMBER,BAGNO
BAGSTATUS,BagStat
BAGTYPE,BagTyp
BatteryAmps_from,BatteryA_from
BatteryKiloWattHours_from,BatteryKWh_from
BatteryKiloWattHours_to,BatteryKWh_to
BatteryModulesPerPack,BatteryModPrPack
BatteryPacksPerVehicle,BatteryPksPerVeh
BatteryType,BattTyp
BatteryTypeId,BattryTypeID
BatteryVoltage_to,BatteryV_to
BELT_ANCHOR_AVAILABILITY_INSPECTION,BELTAVAILINSP
BELTGUIDE,BLT_GUID
BELT_GUIDE_ROUTING_INSPECTION,BELTGUIDEINSP
BELT_LAPPOSITION,BELTLAPPOS
BELT_MALFUNCTION,BELTMALF
BELT_POSITIONING_DEVICE_PRESENT,BELT_POSNG_DEV_PRESNT
BELT_POSITIONING_DEVICE_PRESENCE_INSPECTION,BELTPOSDEVPRESINSP
BELT_POSITIONING_DEVICE_USED,BELT_POSNG_DEV_USD
BELT_PRETENSIONER_ACTUATION_INSPECTION,BELTPRETENSIONINSP
BELTROUT,BLT_ROUT
BELT_SHOULDER_POSITION,BELT_SHOULDR_POSN
BELT_USE_INSPECTION,BELTUSEINSP
SOURCE_BELT_USE,BELTUSESRC
BlindSpotIntervention,BlndSpotInterv
BlindSpotInterventionId,BlndSpotIntervntID
BlindSpotWarning,BlndSpotWarnng
BlindSpotWarningId,BlndSpotWarningID
BODY_MASS_INDEX,BOD_MSS_IX
BODY_CATEGORY,BODYCAT
BodyClass,BodClss
BodyClassId,BodClssID
BODYTYPE,BdyTyp
BrakeSystemDescription,BrakeSystemDesc
BrakeSystemType,Brake_Sys_Typ
BrakeSystemTypeId,Brake_Sys_Typ_ID
BODY_REGION_INJURED,BOD_RGN_INJ
BusFloorConfigurationType,BusFlrConfigTyp
BusFloorConfigurationTypeId,BusFlrCfgTypID
BusLengthFeetT,BusLengthFT
BusType,BusTyp
BusTypeId,BusTypID
CRUSH1_MEASUREMENT,CRS1_MEAS
CRUSH2_MEASUREMENT,CRS2_MEAS
CRUSH3_MEASUREMENT,CRS3_MEAS
CRUSH4_MEASUREMENT,CRS4_MEAS
CRUSH5_MEASUREMENT,CRS5_MEAS
CRASH_MAXIMUM_ABBREVIATED_INJURY_SCALE,CRSH_MAX_ABRV_INJ_SCL
CARDIOVASCULAR_CONDITION,CARDIOCOND
CARGO_WEIGHT_SOURCE,CARGOSRC
CARGO_WEIGHT,CARGOWT
CASEID,CS_ID
CASENO,CsNo
CASENUMBER,CaseNum
CASEWEIGHT,CASEWGT
CATEGORY,Ctgry
CAUSE1,CSE1
COLLISION_DEFORMATION_CLASSIFICATION,COLL_DEF_CLASS
COLLISION_DEFORMATION_CLASSIFICATION,COLL_DEF_CLASS
COLLISION_DEFORMATION_CLASSIFICATION_DISTRIBUTION,CDCDISTRIB
COLLISION_DEFORMATION_CLASSIFICATION_EVENT,CDCEVENT
COLLISION_DEFORMATION_CLASSIFICATION_EXTENT,CDCEXTENT
COLLISION_DEFORMATION_CLASSIFICATION_FOR_DEPLOYMENT_IMPACT,CDCFORDEPLOY
COLLISION_DEFORMATION_CLASSIFICATION_LONGITUDE_LATITUDE,CDCLONGITD_LATITD
COLLISION_DEFORMATION_CLASSIFICATION_LANE,CDCPLANE
COLLISION_DEFORMATION_CLASSIFICATION_VERTICAL_LATERAL_LOCATION,CDCVERTICAL_LATRL
COLLISION_DATA_REPORT_VERSION_COLLECTED,COLL_DTA_RPT_CER_COLL
CELL_DAMAGE,CELLDAM
ChargerLevel,ChrgLvl
ChargerLevelId,ChrgLvlID
ChargerPowerKiloWatts,ChargerPowerKW
CHILDSEAT_MAKE,CHILDMAKE
CHILDSEAT_MANUFACTURER,CHILDMANUF
CHILDSEAT_MODELNO,CHILDMODELNO
CHILDPOSITION,CHLD_POS
CHILDSEAT,CHLDST
CHILDSEATNO,CHLDSTNO
CHILDSEATUSE,CHLDSTUSE
CHILDSEAT_TYPE,CHILDSEATYPE
CRASH_INJURED,CINJURED
CRASH_MAXIMUM_INJURY_SEVERITY_SCALE,CRSH_MAX_INJ_SEV_SCL
1ST_VEHICLE_CLASS,CLASS1
2ND_VEHICLE_CLASS,CLASS2
CRUSH_MAXIMUM_LOCATION,CRSH_MAXLOCATION
COMORBIDITY_OTHER,COMORBOTH
CONTACT_REFERENCE,CONTACT
CONTACTED_AREA,CONTAREA
CONTACTED_COMPONENT,CONTCOMP
CRASH_CATEGORY,CRASHCAT
CRASH_TYPE_CONFIGURATION,CRASHCONF
CrashImminentBraking,Crmnt_Imntnt_Brakng
CRASHTIME,CRSHTM
CRASHYEAR,CRSHYR
CRITICAL_EVENT_CATEGORY,CRIT_EVNT_CAT
CRITICAL_EVENT_CATEGORY,CRITEVENT
CRASH_TREATMENT,CTREAT
CURB_WEIGHT_SOURCE,CURBSRC
CurbWeightPounds,CurbWeightLB
CURB_WEIGHT,CURBWT
CustomMotorcycleType,CustMtrcycleTyp
DAMAGE_LEFT_FRONT,DAMAGELF
DAMAGE_LEFT_REAR,DAMAGELR
DAMAGE_RIGHT_FRONT,DAMAGERF
DAMAGE_RIGHT_REAR,DAMAGERR
DAMAGE_TAILGATEHATCH,DAMAGETG
DAMAGE_TO_APILLAR,DAMG_APILLAR
DAMAGE_TO_BPILLAR,DAMG_BPILLAR
DAMAGE_TO_CPILLAR,DAMG_CPILLAR
DAMAGE_PLANE,DAMPLANE
DAMAGE_SEVERITY,DAMSEV
DATASOURCE,DTASRC
DAYOFWEEK,DY_OF_WK
DaytimeRunningLight,DayLtRtngLt
DaytimeRunningLightId,DayLtRunLgtID
DEATH,DTH
definition,Defntn
DEPLOYEVENT,DEPLOY_EVT
DestinationMarket,DestMarkt
DestinationMarketId,DestMarktId
diagram_id,diag_id
DIRECTLENGTH,DIRECT_LEN
DIRECTWIDTH,DIRECT_WID
DisplacementCubicCentimeters,DisplacementCC
DisplacementLiters,DisplacementL
DISTRACT,DISTRCT
DISTRACTION,DISTRACTN
DoorsCount,DrsCnt
